0 verbose cli /opt/homebrew/Cellar/node/24.5.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.5.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/shkelqimkajtazaj/Library/Caches/typescript/5.8/.npmrc
5 silly config load:file:/Users/shkelqimkajtazaj/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @types/follow-redirects@ts5.8 @types/proxy-from-env@ts5.8 @types/babel__core@ts5.8 @types/babel__preset-env@ts5.8 @types/body-parser@ts5.8 @types/express@ts5.8 @types/formidable@ts5.8 @types/fs-extra@ts5.8 @types/gulp@ts5.8 @types/karma@ts5.8 @types/karma-chrome-launcher@ts5.8 @types/karma-firefox-launcher@ts5.8 @types/karma-jasmine@ts5.8 @types/karma-rollup-preprocessor@ts5.8 @types/mocha@ts5.8 @types/multer@ts5.8 @types/rollup-plugin-auto-external@ts5.8 @types/sinon@ts5.8 @types/stream-throttle@ts5.8 @types/concat-stream@ts5.8 @types/lolex@ts5.8 @types/bluebird@ts5.8 @types/co@ts5.8 @types/eslint-plugin-markdown@ts5.8 @types/media-typer@ts5.8 @types/stream-to-array@ts5.8 @types/eslint-config-prettier@ts5.8 @types/eslint-plugin-prettier@ts5.8 @types/jest@ts5.8 @types/random-seed@ts5.8 @types/runmd@ts5.8 @types/standard-version@ts5.8 @types/chai@ts5.8 @types/dot@ts5.8 @types/js-beautify@ts5.8 @types/jshint@ts5.8 @types/karma-mocha@ts5.8 @types/uglify-js@ts5.8 @types/watch@ts5.8 @types/sprintf-js@ts5.8 @types/xo@ts5.8 @types/array-find-index@ts5.8 @types/is-ci@ts5.8 @types/karma-browserify@ts5.8 @types/watchify@ts5.8 @types/ms@ts5.8 @types/karma-chai@ts5.8 @types/sinon-chai@ts5.8 @types/next-tick@ts5.8 @types/d@ts5.8 @types/event-emitter@ts5.8 @types/graceful-fs@ts5.8 @types/write@ts5.8 @types/glob-expand@ts5.8 @types/proxyquire@ts5.8 @types/requires-port@ts5.8 @types/expect.js@ts5.8 @types/semver@ts5.8 @types/sse@ts5.8 @types/ws@ts5.8 @types/repeating@ts5.8 @types/parse-node-version@ts5.8 @types/rechoir@ts5.8 @types/shelljs@ts5.8 @types/jsonpointer@ts5.8 @types/xtend@ts5.8 @types/safe-regex@ts5.8 @types/ansi@ts5.8 @types/argparse@ts5.8 @types/esprima@ts5.8 @types/codemirror@ts5.8 @types/mime-db@ts5.8 @types/fill-range@ts5.8 @types/is-utf8@ts5.8 @types/core-util-is@ts5.8 @types/inherits@ts5.8 @types/isarray@ts5.8 @types/util-deprecate@ts5.8 @types/assert@ts5.8 @types/is-core-module@ts5.8 @types/path-parse@ts5.8 @types/mv@ts5.8 @types/object-keys@ts5.8 @types/tmp@ts5.8 @types/interpret@ts5.8 @types/os-homedir@ts5.8 @types/mime-types@ts5.8 @types/negotiator@ts5.8 @types/deep-equal@ts5.8 @types/ajv-pack@ts5.8 @types/uuid@ts5.8 @types/normalize-path@ts5.8 @types/picomatch@ts5.8 @types/bcrypt@ts5.8 @types/balanced-match@ts5.8 @types/concat-map@ts5.8 @types/braces@ts5.8 @types/glob-parent@ts5.8 @types/is-glob@ts5.8 @types/buffer-from@ts5.8 @types/readable-stream@ts5.8 @types/debug@ts5.8 @types/finalhandler@ts5.8 @types/parseurl@ts5.8 @types/utils-merge@ts5.8 @types/supertest@ts5.8 @types/uid-safe@ts5.8 @types/estraverse@ts5.8 @types/es6-weak-map@ts5.8 @types/esrecurse@ts5.8 @types/espree@ts5.8 @types/gulp-babel@ts5.8 @types/gulp-bump@ts5.8 @types/gulp-espower@ts5.8 @types/gulp-filter@ts5.8 @types/gulp-mocha@ts5.8 @types/gulp-plumber@ts5.8 @types/gulp-sourcemaps@ts5.8 @types/lazypipe@ts5.8 @types/vinyl-source-stream@ts5.8 @types/object-assign@ts5.8 @types/number-is-nan@ts5.8 @types/once@ts5.8 @types/babel__register@ts5.8 @types/pegjs@ts5.8 @types/seedrandom@ts5.8 @types/grunt@ts5.8 @types/lodash@ts5.8 @types/depd@ts5.8 @types/statuses@ts5.8 @types/toidentifier@ts5.8 @types/request@ts5.8 @types/pre-suf@ts5.8 @types/connect@ts5.8 @types/cors@ts5.8 @types/event-stream@ts5.8 @types/http-auth@ts5.8 @types/http-proxy@ts5.8 @types/morgan@ts5.8 @types/send@ts5.8 @types/serve-index@ts5.8 @types/normalize-package-data@ts5.8 @types/chai-subset@ts5.8 @types/resolve@ts5.8 @types/heapdump@ts5.8 @types/destroy@ts5.8 @types/encodeurl@ts5.8 @types/escape-html@ts5.8 @types/etag@ts5.8 @types/fresh@ts5.8 @types/http-errors@ts5.8 @types/on-finished@ts5.8 @types/range-parser@ts5.8 @types/has-ansi@ts5.8 @types/is-number@ts5.8 @types/text-table@ts5.8 @types/validator@ts5.8 @types/blueimp-md5@ts5.8 @types/extend@ts5.8 @types/flowjs@ts5.8 @types/pathjs@ts5.8 @types/string@ts5.8 @types/lazy.js@ts5.8 @types/js-yaml@ts5.8 @types/core-js@ts5.8 @types/sprintf@ts5.8 @types/from@ts5.8 @types/function-bind@ts5.8 @types/has@ts5.8 @types/hosted-git-info@ts5.8 @types/imurmurhash@ts5.8 @types/inflight@ts5.8 @types/inquirer@ts5.8 @types/is-extglob@ts5.8 @types/is-finite@ts5.8 @types/levn@ts5.8 @types/map-stream@ts5.8 @types/mute-stream@ts5.8 @types/natural-compare@ts5.8 @types/on-headers@ts5.8 @types/passport@ts5.8 @types/path-is-absolute@ts5.8 @types/path-is-inside@ts5.8 @types/pluralize@ts5.8 @types/prelude-ls@ts5.8 @types/progress@ts5.8 @types/babel-code-frame@ts5.8 @types/rollup-plugin-buble@ts5.8 @types/rx-lite@ts5.8 @types/signals@ts5.8 @types/source-map-support@ts5.8 @types/spdx-correct@ts5.8 @types/spdx-expression-parse@ts5.8 @types/split@ts5.8 @types/basic-auth@ts5.8 @types/node@ts5.8 @types/through@ts5.8 @types/to-regex-range@ts5.8 @types/type-check@ts5.8 @types/url-parse-lax@ts5.8 @types/user-home@ts5.8 @types/brace-expansion@ts5.8 @types/validate-npm-package-license@ts5.8 @types/vary@ts5.8 @types/vscode@ts5.8 @types/accepts@ts5.8 @types/cli-color@ts5.8 @types/combined-stream@ts5.8 @types/doctrine@ts5.8 @types/duplexer2@ts5.8 @types/ee-first@ts5.8 @types/esquery@ts5.8 @types/esutils@ts5.8 @types/fast-levenshtein@ts5.8 @types/file-entry-cache@ts5.8 @types/flat-cache@ts5.8
8 verbose argv "install" "--ignore-scripts" "@types/follow-redirects@ts5.8" "@types/proxy-from-env@ts5.8" "@types/babel__core@ts5.8" "@types/babel__preset-env@ts5.8" "@types/body-parser@ts5.8" "@types/express@ts5.8" "@types/formidable@ts5.8" "@types/fs-extra@ts5.8" "@types/gulp@ts5.8" "@types/karma@ts5.8" "@types/karma-chrome-launcher@ts5.8" "@types/karma-firefox-launcher@ts5.8" "@types/karma-jasmine@ts5.8" "@types/karma-rollup-preprocessor@ts5.8" "@types/mocha@ts5.8" "@types/multer@ts5.8" "@types/rollup-plugin-auto-external@ts5.8" "@types/sinon@ts5.8" "@types/stream-throttle@ts5.8" "@types/concat-stream@ts5.8" "@types/lolex@ts5.8" "@types/bluebird@ts5.8" "@types/co@ts5.8" "@types/eslint-plugin-markdown@ts5.8" "@types/media-typer@ts5.8" "@types/stream-to-array@ts5.8" "@types/eslint-config-prettier@ts5.8" "@types/eslint-plugin-prettier@ts5.8" "@types/jest@ts5.8" "@types/random-seed@ts5.8" "@types/runmd@ts5.8" "@types/standard-version@ts5.8" "@types/chai@ts5.8" "@types/dot@ts5.8" "@types/js-beautify@ts5.8" "@types/jshint@ts5.8" "@types/karma-mocha@ts5.8" "@types/uglify-js@ts5.8" "@types/watch@ts5.8" "@types/sprintf-js@ts5.8" "@types/xo@ts5.8" "@types/array-find-index@ts5.8" "@types/is-ci@ts5.8" "@types/karma-browserify@ts5.8" "@types/watchify@ts5.8" "@types/ms@ts5.8" "@types/karma-chai@ts5.8" "@types/sinon-chai@ts5.8" "@types/next-tick@ts5.8" "@types/d@ts5.8" "@types/event-emitter@ts5.8" "@types/graceful-fs@ts5.8" "@types/write@ts5.8" "@types/glob-expand@ts5.8" "@types/proxyquire@ts5.8" "@types/requires-port@ts5.8" "@types/expect.js@ts5.8" "@types/semver@ts5.8" "@types/sse@ts5.8" "@types/ws@ts5.8" "@types/repeating@ts5.8" "@types/parse-node-version@ts5.8" "@types/rechoir@ts5.8" "@types/shelljs@ts5.8" "@types/jsonpointer@ts5.8" "@types/xtend@ts5.8" "@types/safe-regex@ts5.8" "@types/ansi@ts5.8" "@types/argparse@ts5.8" "@types/esprima@ts5.8" "@types/codemirror@ts5.8" "@types/mime-db@ts5.8" "@types/fill-range@ts5.8" "@types/is-utf8@ts5.8" "@types/core-util-is@ts5.8" "@types/inherits@ts5.8" "@types/isarray@ts5.8" "@types/util-deprecate@ts5.8" "@types/assert@ts5.8" "@types/is-core-module@ts5.8" "@types/path-parse@ts5.8" "@types/mv@ts5.8" "@types/object-keys@ts5.8" "@types/tmp@ts5.8" "@types/interpret@ts5.8" "@types/os-homedir@ts5.8" "@types/mime-types@ts5.8" "@types/negotiator@ts5.8" "@types/deep-equal@ts5.8" "@types/ajv-pack@ts5.8" "@types/uuid@ts5.8" "@types/normalize-path@ts5.8" "@types/picomatch@ts5.8" "@types/bcrypt@ts5.8" "@types/balanced-match@ts5.8" "@types/concat-map@ts5.8" "@types/braces@ts5.8" "@types/glob-parent@ts5.8" "@types/is-glob@ts5.8" "@types/buffer-from@ts5.8" "@types/readable-stream@ts5.8" "@types/debug@ts5.8" "@types/finalhandler@ts5.8" "@types/parseurl@ts5.8" "@types/utils-merge@ts5.8" "@types/supertest@ts5.8" "@types/uid-safe@ts5.8" "@types/estraverse@ts5.8" "@types/es6-weak-map@ts5.8" "@types/esrecurse@ts5.8" "@types/espree@ts5.8" "@types/gulp-babel@ts5.8" "@types/gulp-bump@ts5.8" "@types/gulp-espower@ts5.8" "@types/gulp-filter@ts5.8" "@types/gulp-mocha@ts5.8" "@types/gulp-plumber@ts5.8" "@types/gulp-sourcemaps@ts5.8" "@types/lazypipe@ts5.8" "@types/vinyl-source-stream@ts5.8" "@types/object-assign@ts5.8" "@types/number-is-nan@ts5.8" "@types/once@ts5.8" "@types/babel__register@ts5.8" "@types/pegjs@ts5.8" "@types/seedrandom@ts5.8" "@types/grunt@ts5.8" "@types/lodash@ts5.8" "@types/depd@ts5.8" "@types/statuses@ts5.8" "@types/toidentifier@ts5.8" "@types/request@ts5.8" "@types/pre-suf@ts5.8" "@types/connect@ts5.8" "@types/cors@ts5.8" "@types/event-stream@ts5.8" "@types/http-auth@ts5.8" "@types/http-proxy@ts5.8" "@types/morgan@ts5.8" "@types/send@ts5.8" "@types/serve-index@ts5.8" "@types/normalize-package-data@ts5.8" "@types/chai-subset@ts5.8" "@types/resolve@ts5.8" "@types/heapdump@ts5.8" "@types/destroy@ts5.8" "@types/encodeurl@ts5.8" "@types/escape-html@ts5.8" "@types/etag@ts5.8" "@types/fresh@ts5.8" "@types/http-errors@ts5.8" "@types/on-finished@ts5.8" "@types/range-parser@ts5.8" "@types/has-ansi@ts5.8" "@types/is-number@ts5.8" "@types/text-table@ts5.8" "@types/validator@ts5.8" "@types/blueimp-md5@ts5.8" "@types/extend@ts5.8" "@types/flowjs@ts5.8" "@types/pathjs@ts5.8" "@types/string@ts5.8" "@types/lazy.js@ts5.8" "@types/js-yaml@ts5.8" "@types/core-js@ts5.8" "@types/sprintf@ts5.8" "@types/from@ts5.8" "@types/function-bind@ts5.8" "@types/has@ts5.8" "@types/hosted-git-info@ts5.8" "@types/imurmurhash@ts5.8" "@types/inflight@ts5.8" "@types/inquirer@ts5.8" "@types/is-extglob@ts5.8" "@types/is-finite@ts5.8" "@types/levn@ts5.8" "@types/map-stream@ts5.8" "@types/mute-stream@ts5.8" "@types/natural-compare@ts5.8" "@types/on-headers@ts5.8" "@types/passport@ts5.8" "@types/path-is-absolute@ts5.8" "@types/path-is-inside@ts5.8" "@types/pluralize@ts5.8" "@types/prelude-ls@ts5.8" "@types/progress@ts5.8" "@types/babel-code-frame@ts5.8" "@types/rollup-plugin-buble@ts5.8" "@types/rx-lite@ts5.8" "@types/signals@ts5.8" "@types/source-map-support@ts5.8" "@types/spdx-correct@ts5.8" "@types/spdx-expression-parse@ts5.8" "@types/split@ts5.8" "@types/basic-auth@ts5.8" "@types/node@ts5.8" "@types/through@ts5.8" "@types/to-regex-range@ts5.8" "@types/type-check@ts5.8" "@types/url-parse-lax@ts5.8" "@types/user-home@ts5.8" "@types/brace-expansion@ts5.8" "@types/validate-npm-package-license@ts5.8" "@types/vary@ts5.8" "@types/vscode@ts5.8" "@types/accepts@ts5.8" "@types/cli-color@ts5.8" "@types/combined-stream@ts5.8" "@types/doctrine@ts5.8" "@types/duplexer2@ts5.8" "@types/ee-first@ts5.8" "@types/esquery@ts5.8" "@types/esutils@ts5.8" "@types/fast-levenshtein@ts5.8" "@types/file-entry-cache@ts5.8" "@types/flat-cache@ts5.8" "--save-dev" "--user-agent" "typesInstaller/5.8.2"
9 verbose logfile logs-max:10 dir:/Users/shkelqimkajtazaj/.npm/_logs/2025-08-29T15_31_37_146Z-
10 verbose logfile /Users/shkelqimkajtazaj/.npm/_logs/2025-08-29T15_31_37_146Z-debug-0.log
