0 verbose cli /opt/homebrew/Cellar/node/24.5.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.5.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/shkelqimkajtazaj/Library/Caches/typescript/5.8/.npmrc
5 silly config load:file:/Users/shkelqimkajtazaj/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/shkelqimkajtazaj/.npm/_logs/2025-08-29T15_31_17_595Z-
10 verbose logfile /Users/shkelqimkajtazaj/.npm/_logs/2025-08-29T15_31_17_595Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 201ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:606212 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.735
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 36ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1292707 disposed:false
22 silly placeDep ROOT types-registry@0.1.735 REPLACE for:  want: 0.1.735
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
24 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '4.0.0' ],
24 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '4.0.0' ],
24 silly audit   '@smithy/util-utf8': [ '2.3.0', '4.0.0' ],
24 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
24 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
24 silly audit   '@aws-crypto/util': [ '5.2.0' ],
24 silly audit   '@aws-sdk/client-sesv2': [ '3.864.0' ],
24 silly audit   '@aws-sdk/client-sso': [ '3.864.0' ],
24 silly audit   '@aws-sdk/core': [ '3.864.0' ],
24 silly audit   '@aws-sdk/credential-provider-env': [ '3.864.0' ],
24 silly audit   '@aws-sdk/credential-provider-http': [ '3.864.0' ],
24 silly audit   '@aws-sdk/credential-provider-ini': [ '3.864.0' ],
24 silly audit   '@aws-sdk/credential-provider-node': [ '3.864.0' ],
24 silly audit   '@aws-sdk/credential-provider-process': [ '3.864.0' ],
24 silly audit   '@aws-sdk/credential-provider-sso': [ '3.864.0' ],
24 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.864.0' ],
24 silly audit   '@aws-sdk/middleware-host-header': [ '3.862.0' ],
24 silly audit   '@aws-sdk/middleware-logger': [ '3.862.0' ],
24 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.862.0' ],
